version,1.4
author,Neil Hendren
copyright,2022 University of Colorado Boulder
license,"Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the software), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE."
date,11/28/2022

P (MPa),T (°C),Specific Volume Liquid (m^3/kg),Specific Volume Vapor (m^3/kg),Internal Energy Liquid (kJ/kg),Internal Energy Vapor (kJ/kg),Internal Energy of Vaporization (kJ/kg),Enthalpy Liquid (kJ/kg),Enthalpy Vapor (kJ/kg),Enthalpy of Vaporization (kJ/kg),Entropy Liquid [kJ/(kg K)],Entropy Vapor [kJ/(kg K)],Entropy of Vaporization [kJ/(kg K)]
0.000611657,0.01,0.00100021,205.991,0,2374.9,2374.9,0,2500.9,2500.9,0,9.1555,9.1555
0.0007,1.881,0.00100011,181.217,7.89,2377.4,2369.51,7.89,2504.3,2496.5,0.02878,9.1058,9.077
0.0008,3.761,0.00100008,159.64,15.81,2380.1,2364.29,15.81,2507.8,2492,0.05748,9.0567,8.9992
0.0009,5.444,0.00100009,142.757,22.89,2382.4,2359.51,22.89,2510.9,2488,0.08297,9.0135,8.9305
0.001,6.97,0.00100014,129.178,29.3,2384.5,2355.2,29.3,2513.7,2484.4,0.10591,8.9749,8.869
0.0012,9.654,0.00100032,108.67,40.57,2388.2,2347.63,40.57,2518.6,2478,0.14595,8.9082,8.7623
0.0014,11.969,0.00100054,93.899,50.28,2391.3,2341.02,50.28,2522.8,2472.5,0.18015,8.8521,8.6719
0.0016,14.01,0.0010008,82.743,58.83,2394.1,2335.27,58.83,2526.5,2467.7,0.21004,8.8035,8.5935
0.0018,15.837,0.00100108,74.011,66.49,2396.7,2330.21,66.49,2529.9,2463.4,0.23662,8.7608,8.5241
0.002,17.495,0.00100136,66.987,73.43,2398.9,2325.47,73.43,2532.9,2459.4,0.26056,8.7226,8.462
0.0024,20.414,0.00100193,56.375,85.65,2402.9,2317.25,85.65,2538.2,2452.5,0.30239,8.6567,8.3544
0.0028,22.935,0.00100249,48.729,96.19,2406.4,2310.21,96.19,2542.8,2446.6,0.33816,8.6012,8.2631
0.0032,25.158,0.00100305,42.952,105.49,2409.4,2303.91,105.49,2546.8,2441.3,0.36945,8.5533,8.1838
0.0036,27.152,0.00100358,38.43,113.83,2412.1,2298.27,113.83,2550.4,2436.6,0.39729,8.511,8.1138
0.004,28.96,0.0010041,34.791,121.39,2414.5,2293.11,121.39,2553.7,2432.3,0.42239,8.4734,8.051
0.0045,31.012,0.00100473,31.131,129.96,2417.3,2287.34,129.96,2557.4,2427.4,0.45069,8.4313,7.9806
0.005,32.874,0.00100533,28.185,137.74,2419.8,2282.06,137.75,2560.7,2423,0.4762,8.3938,7.9176
0.0055,34.581,0.0010059,25.762,144.87,2422.1,2277.23,144.88,2563.8,2418.9,0.49945,8.3599,7.8605
0.006,36.159,0.00100645,23.733,151.47,2424.2,2272.73,151.48,2566.6,2415.2,0.52082,8.329,7.8082
0.0065,37.627,0.00100699,22.009,157.6,2426.2,2268.6,157.61,2569.3,2411.6,0.5406,8.3007,7.7601
0.007,39,0.0010075,20.524,163.34,2428,2264.66,163.35,2571.7,2408.4,0.55903,8.2745,7.7154
0.0075,40.29,0.001008,19.233,168.74,2429.8,2261.06,168.75,2574,2405.3,0.57627,8.2501,7.6738
0.008,41.509,0.00100848,18.099,173.83,2431.4,2257.57,173.84,2576.2,2402.4,0.59249,8.2273,7.6348
0.0085,42.663,0.00100895,17.095,178.66,2433,2254.34,178.67,2578.3,2399.6,0.6078,8.206,7.5982
0.009,43.761,0.0010094,16.199,183.24,2434.4,2251.16,183.25,2580.2,2397,0.6223,8.1858,7.5635
0.0095,44.807,0.00100984,15.396,187.62,2435.8,2248.18,187.63,2582.1,2394.5,0.63607,8.1668,7.5308
0.01,45.806,0.00101027,14.67,191.8,2437.2,2245.4,191.81,2583.9,2392.1,0.6492,8.1488,7.4996
0.011,47.683,0.0010111,13.412,199.64,2439.7,2240.06,199.65,2587.2,2387.5,0.67372,8.1154,7.4417
0.012,49.419,0.00101188,12.358,206.9,2442,2235.1,206.91,2590.3,2383.4,0.69628,8.0849,7.3887
0.013,51.034,0.00101263,11.462,213.66,2444.1,2230.44,213.67,2593.1,2379.4,0.71717,8.057,7.3398
0.014,52.547,0.00101335,10.691,219.98,2446.1,2226.12,219.99,2595.8,2375.8,0.73664,8.0311,7.2945
0.016,55.313,0.00101471,9.4306,231.55,2449.7,2218.15,231.57,2600.6,2369.1,0.77201,7.9846,7.2126
0.018,57.798,0.00101597,8.4431,241.94,2453,2211.06,241.96,2605,2363,0.80355,7.9437,7.1402
0.02,60.058,0.00101716,7.648,251.4,2455.9,2204.5,251.42,2608.9,2357.5,0.83202,7.9072,7.0752
0.024,64.053,0.00101934,6.4453,268.13,2461.2,2193.07,268.15,2615.9,2347.7,0.88191,7.8442,6.9623
0.028,67.518,0.00102131,5.5778,282.63,2465.6,2182.97,282.66,2621.8,2339.2,0.92472,7.7912,6.8664
0.032,70.586,0.00102312,4.9215,295.49,2469.6,2174.11,295.52,2627.1,2331.6,0.96228,7.7453,6.783
0.036,73.345,0.0010248,4.4072,307.05,2473.1,2166.05,307.09,2631.8,2324.7,0.99579,7.705,6.7092
0.04,75.857,0.00102638,3.993,317.58,2476.4,2158.82,317.62,2636.1,2318.4,1.0261,7.669,6.6429
0.045,78.715,0.00102821,3.5759,329.57,2480,2150.43,329.62,2640.9,2311.2,1.0603,7.6288,6.5686
0.05,81.317,0.00102993,3.24,340.49,2483.2,2142.71,340.54,2645.2,2304.7,1.0912,7.593,6.5018
0.05,81.317,0.00102993,3.24,340.49,2483.2,2142.71,340.54,2645.2,2304.7,1.0912,7.593,6.5018
0.055,83.709,0.00103154,2.9635,350.53,2486.2,2135.67,350.59,2649.2,2298.6,1.1194,7.5606,6.4412
0.06,85.926,0.00103307,2.7317,359.85,2489,2129.15,359.91,2652.9,2292.9,1.1454,7.5311,6.3857
0.065,87.993,0.00103452,2.5346,368.53,2491.6,2123.07,368.6,2656.3,2287.7,1.1696,7.504,6.3345
0.07,89.932,0.0010359,2.3648,376.68,2493.9,2117.22,376.75,2659.4,2282.7,1.1921,7.479,6.2869
0.075,91.758,0.00103723,2.217,384.36,2496.1,2111.74,384.44,2662.4,2277.9,1.2132,7.4557,6.2425
0.08,93.486,0.0010385,2.0871,391.63,2498.2,2106.57,391.71,2665.2,2273.5,1.233,7.4339,6.2009
0.085,95.125,0.00103972,1.972,398.53,2500.2,2101.67,398.62,2667.8,2269.2,1.2518,7.4135,6.1617
0.09,96.687,0.00104091,1.8694,405.11,2502.1,2096.99,405.2,2670.3,2265.1,1.2696,7.3943,6.1246
0.095,98.178,0.00104205,1.7772,411.38,2503.9,2092.52,411.48,2672.7,2261.2,1.2866,7.3761,6.0895
0.1,99.606,0.00104315,1.6939,417.4,2505.5,2088.1,417.5,2674.9,2257.4,1.3028,7.3588,6.0561
0.11,102.292,0.00104527,1.5495,428.73,2508.8,2080.07,428.84,2679.2,2250.3,1.333,7.3269,5.9938
0.12,104.784,0.00104727,1.4284,439.23,2511.7,2072.47,439.36,2683.1,2243.7,1.3609,7.2977,5.9367
0.13,107.109,0.00104917,1.3253,449.05,2514.3,2065.25,449.19,2686.6,2237.5,1.3868,7.2709,5.884
0.14,109.292,0.00105099,1.2366,458.27,2516.9,2058.63,458.42,2690,2231.6,1.411,7.2461,5.8351
0.15,111.349,0.00105273,1.1593,466.97,2519.2,2052.23,467.13,2693.1,2226,1.4337,7.223,5.7893
0.16,113.297,0.0010544,1.0914,475.21,2521.4,2046.19,475.38,2696,2220.7,1.4551,7.2014,5.7463
0.17,115.148,0.001056,1.0312,483.04,2523.5,2040.46,483.22,2698.8,2215.6,1.4753,7.1812,5.7059
0.18,116.911,0.00105756,0.97747,490.51,2525.5,2034.99,490.7,2701.4,2210.7,1.4945,7.1621,5.6676
0.19,118.596,0.00105906,0.92924,497.65,2527.3,2029.65,497.85,2703.9,2206,1.5127,7.144,5.6313
0.2,120.21,0.00106052,0.88568,504.49,2529.1,2024.61,504.7,2706.2,2201.5,1.5302,7.1269,5.5967
0.21,121.759,0.00106193,0.84614,511.07,2530.8,2019.73,511.29,2708.5,2197.2,1.5469,7.1106,5.5638
0.22,123.25,0.0010633,0.81007,517.4,2532.4,2015,517.63,2710.6,2193,1.5628,7.0951,5.5323
0.23,124.686,0.00106464,0.77704,523.5,2534,2010.5,523.74,2712.7,2188.9,1.5782,7.0803,5.5021
0.24,126.072,0.00106594,0.74668,529.38,2535.4,2006.02,529.64,2714.6,2185,1.593,7.0661,5.4731
0.25,127.411,0.00106722,0.71866,535.07,2536.8,2001.73,535.34,2716.5,2181.1,1.6072,7.0524,5.4452
0.26,128.708,0.00106846,0.69273,540.59,2538.2,1997.61,540.87,2718.3,2177.4,1.621,7.0394,5.4184
0.27,129.965,0.00106968,0.66865,545.95,2539.5,1993.55,546.24,2720,2173.8,1.6343,7.0268,5.3925
0.28,131.185,0.00107086,0.64624,551.14,2540.8,1989.66,551.44,2721.7,2170.3,1.6471,7.0146,5.3675
0.29,132.37,0.00107203,0.62533,556.19,2542,1985.81,556.5,2723.3,2166.8,1.6596,7.0029,5.3433
0.3,133.522,0.00107317,0.60576,561.11,2543.2,1982.09,561.43,2724.9,2163.5,1.6717,6.9916,5.3199
0.31,134.644,0.00107429,0.58741,565.89,2544.3,1978.41,566.22,2726.4,2160.2,1.6835,6.9807,5.2972
0.32,135.737,0.00107539,0.57017,570.56,2545.3,1974.74,570.9,2727.8,2157,1.6949,6.9701,5.2752
0.33,136.802,0.00107647,0.55395,575.1,2546.5,1971.4,575.46,2729.3,2153.8,1.706,6.9598,5.2538
0.34,137.842,0.00107753,0.53864,579.54,2547.5,1967.96,579.91,2730.6,2150.7,1.7168,6.9498,5.233
0.35,138.857,0.00107857,0.52418,583.88,2548.5,1964.62,584.26,2732,2147.7,1.7274,6.9401,5.2128
0.36,139.849,0.0010796,0.5105,588.13,2549.4,1961.27,588.52,2733.2,2144.7,1.7377,6.9307,5.1931
0.37,140.819,0.00108061,0.49753,592.28,2550.4,1958.12,592.68,2734.5,2141.8,1.7477,6.9216,5.1739
0.38,141.769,0.00108161,0.48522,596.34,2551.3,1954.96,596.75,2735.7,2139,1.7575,6.9126,5.1551
0.39,142.698,0.00108259,0.47352,600.32,2552.2,1951.88,600.74,2736.9,2136.2,1.7671,6.904,5.1369
0.4,143.608,0.00108355,0.46238,604.22,2553.1,1948.88,604.65,2738.1,2133.4,1.7765,6.8955,5.119
0.4,143.608,0.00108355,0.46238,604.22,2553.1,1948.88,604.65,2738.1,2133.4,1.7765,6.8955,5.119
0.42,145.375,0.00108544,0.44165,611.79,2554.8,1943.01,612.25,2740.3,2128,1.7946,6.8791,5.0846
0.44,147.076,0.00108729,0.42274,619.1,2556.4,1937.3,619.58,2742.4,2122.8,1.812,6.8636,5.0516
0.46,148.716,0.00108908,0.40542,626.14,2557.9,1931.76,626.64,2744.4,2117.7,1.8287,6.8487,5.0199
0.48,150.3,0.00109084,0.3895,632.95,2559.3,1926.35,633.47,2746.3,2112.8,1.8448,6.8344,4.9895
0.5,151.831,0.00109255,0.37481,639.54,2560.7,1921.16,640.09,2748.1,2108,1.8604,6.8207,4.9603
0.52,153.314,0.00109423,0.3612,645.93,2562.1,1916.17,646.5,2749.9,2103.4,1.8754,6.8075,4.9321
0.54,154.753,0.00109587,0.34858,652.13,2563.3,1911.17,652.72,2751.5,2098.8,1.8899,6.7948,4.9049
0.56,156.149,0.00109748,0.33682,658.16,2564.5,1906.34,658.77,2753.1,2094.4,1.904,6.7825,4.8786
0.58,157.506,0.00109905,0.32585,664.01,2565.7,1901.69,664.65,2754.7,2090,1.9176,6.7707,4.8531
0.6,158.826,0.0011006,0.31558,669.72,2566.8,1897.08,670.38,2756.1,2085.8,1.9308,6.7592,4.8284
0.62,160.112,0.00110212,0.30596,675.28,2567.9,1892.62,675.96,2757.6,2081.6,1.9437,6.7482,4.8045
0.64,161.365,0.00110362,0.29691,680.7,2568.9,1888.2,681.41,2758.9,2077.5,1.9562,6.7374,4.7813
0.66,162.587,0.00110509,0.2884,686,2570,1884,686.73,2760.3,2073.5,1.9684,6.727,4.7587
0.68,163.781,0.00110654,0.28036,691.17,2570.9,1879.73,691.92,2761.5,2069.6,1.9802,6.7169,4.7367
0.7,164.946,0.00110796,0.27277,696.22,2571.9,1875.68,697,2762.8,2065.8,1.9918,6.7071,4.7153
0.72,166.086,0.00110936,0.26559,701.17,2572.7,1871.53,701.97,2763.9,2062,2.0031,6.6975,4.6944
0.74,167.2,0.00111075,0.25879,706.02,2573.6,1867.58,706.84,2765.1,2058.2,2.0141,6.6882,4.6741
0.76,168.291,0.00111211,0.25233,710.76,2574.4,1863.64,711.61,2766.2,2054.6,2.0248,6.6791,4.6543
0.78,169.36,0.00111346,0.24618,715.41,2575.3,1859.89,716.28,2767.3,2051,2.0354,6.6703,4.6349
0.8,170.406,0.00111478,0.24034,719.97,2576,1856.03,720.86,2768.3,2047.4,2.0457,6.6616,4.616
0.82,171.433,0.00111609,0.23477,724.44,2576.8,1852.36,725.36,2769.3,2043.9,2.0557,6.6532,4.5975
0.84,172.44,0.00111739,0.22946,728.84,2577.6,1848.76,729.78,2770.3,2040.5,2.0656,6.6449,4.5793
0.86,173.428,0.00111867,0.22438,733.15,2578.2,1845.05,734.11,2771.2,2037.1,2.0753,6.6369,4.5616
0.88,174.398,0.00111993,0.21953,737.38,2578.9,1841.52,738.37,2772.1,2033.8,2.0847,6.629,4.5443
0.9,175.35,0.00112118,0.21489,741.55,2579.6,1838.05,742.56,2773,2030.5,2.094,6.6213,4.5272
0.92,176.287,0.00112242,0.21044,745.65,2580.3,1834.65,746.68,2773.9,2027.2,2.1032,6.6137,4.5106
0.94,177.207,0.00112364,0.20617,749.67,2580.9,1831.23,750.73,2774.7,2024,2.1121,6.6063,4.4942
0.96,178.112,0.00112485,0.20208,753.64,2581.5,1827.86,754.72,2775.5,2020.8,2.1209,6.5991,4.4782
0.98,179.002,0.00112605,0.19814,757.55,2582.1,1824.55,758.65,2776.3,2017.7,2.1296,6.592,4.4624
1,179.878,0.00112723,0.19436,761.39,2582.7,1821.31,762.52,2777.1,2014.6,2.1381,6.585,4.447
1.05,182.009,0.00113014,0.18552,770.75,2584.1,1813.35,771.94,2778.9,2007,2.1587,6.5681,4.4095
1.1,184.062,0.00113299,0.17745,779.78,2585.4,1805.62,781.03,2780.6,1999.6,2.1785,6.552,4.3735
1.15,186.043,0.00113577,0.17006,788.51,2586.6,1798.09,789.82,2782.2,1992.4,2.1976,6.5365,4.339
1.2,187.957,0.0011385,0.16326,796.96,2587.8,1790.84,798.33,2783.7,1985.4,2.2159,6.5217,4.3058
1.25,189.809,0.00114118,0.15699,805.15,2588.9,1783.75,806.58,2785.1,1978.6,2.2337,6.5074,4.2737
1.3,191.605,0.0011438,0.15119,813.11,2590,1776.89,814.6,2786.5,1971.9,2.2508,6.4936,4.2428
1.35,193.347,0.00114638,0.1458,820.84,2590.9,1770.06,822.39,2787.7,1965.3,2.2674,6.4803,4.2129
1.4,195.039,0.00114892,0.14078,828.36,2591.7,1763.34,829.97,2788.8,1958.9,2.2835,6.4675,4.1839
1.45,196.685,0.00115141,0.13609,835.68,2592.6,1756.92,837.35,2789.9,1952.6,2.2992,6.455,4.1559
1.5,198.287,0.00115387,0.13171,842.83,2593.4,1750.57,844.56,2791,1946.4,2.3143,6.443,4.1286
1.5,198.287,0.00115387,0.13171,842.83,2593.4,1750.57,844.56,2791,1946.4,2.3143,6.443,4.1286
1.55,199.848,0.00115629,0.1276,849.8,2594.1,1744.3,851.59,2791.9,1940.3,2.3291,6.4313,4.1022
1.6,201.37,0.00115868,0.12374,856.61,2594.8,1738.19,858.46,2792.8,1934.4,2.3435,6.4199,4.0765
1.65,202.856,0.00116103,0.1201,863.25,2595.5,1732.25,865.17,2793.7,1928.5,2.3575,6.4089,4.0514
1.7,204.307,0.00116336,0.11667,869.76,2596.2,1726.44,871.74,2794.5,1922.7,2.3711,6.3981,4.027
1.75,205.725,0.00116565,0.11343,876.13,2596.7,1720.57,878.17,2795.2,1917,2.3845,6.3877,4.0032
