version,1.4
1.8,207.112,0.00116792,0.11037,882.37,2597.2,1714.83,884.47,2795.9,1911.4,2.3975,6.3775,3.98
1.85,208.469,0.00117016,0.10746,888.49,2597.8,1709.31,890.65,2796.6,1905.9,2.4102,6.3675,3.9573
1.9,209.798,0.00117238,0.1047,894.48,2598.3,1703.82,896.71,2797.2,1900.5,2.4227,6.3578,3.9351
1.95,211.101,0.00117458,0.10208,900.37,2598.7,1698.33,902.66,2797.8,1895.1,2.4348,6.3483,3.9135
2,212.377,0.00117675,0.099585,906.15,2599.1,1692.95,908.5,2798.3,1889.8,2.4468,6.339,3.8923
2.1,214.858,0.00118103,0.094938,917.39,2599.9,1682.51,919.87,2799.3,1879.4,2.4699,6.321,3.8511
2.2,217.249,0.00118523,0.090698,928.26,2600.6,1672.34,930.87,2800.1,1869.2,2.4921,6.3038,3.8116
2.3,219.557,0.00118936,0.086815,938.79,2601.1,1662.31,941.53,2800.8,1859.3,2.5136,6.2872,3.7736
2.4,221.789,0.00119343,0.083244,949.01,2601.6,1652.59,951.87,2801.4,1849.6,2.5343,6.2712,3.7369
2.5,223.95,0.00119743,0.079949,958.92,2602,1643.08,961.91,2801.9,1840,2.5543,6.2558,3.7015
2.6,226.046,0.00120138,0.076899,968.55,2602.4,1633.85,971.67,2802.3,1830.7,2.5736,6.2409,3.6672
2.7,228.08,0.00120528,0.074066,977.93,2602.7,1624.77,981.18,2802.7,1821.5,2.5924,6.2264,3.634
2.8,230.057,0.00120913,0.071429,987.07,2602.9,1615.83,990.46,2802.9,1812.4,2.6106,6.2124,3.6018
2.9,231.98,0.00121293,0.068968,995.99,2603.1,1607.11,999.51,2803.1,1803.6,2.6283,6.1988,3.5705
3,233.853,0.00121669,0.066664,1004.6,2603.2,1598.6,1008.3,2803.2,1794.8,2.6455,6.1856,3.54
3.1,235.679,0.00122042,0.064504,1013.2,2603.2,1590,1017,2803.2,1786.2,2.6623,6.1727,3.5104
3.2,237.459,0.0012241,0.062475,1021.5,2603.2,1581.7,1025.4,2803.1,1777.7,2.6787,6.1602,3.4815
3.3,239.198,0.00122776,0.060564,1029.6,2603.1,1573.5,1033.7,2803,1769.3,2.6946,6.1479,3.4533
3.4,240.897,0.00123138,0.058761,1037.6,2603.1,1565.5,1041.8,2802.9,1761,2.7102,6.136,3.4258
3.5,242.557,0.00123497,0.057058,1045.5,2602.9,1557.4,1049.8,2802.6,1752.8,2.7254,6.1243,3.3989
3.6,244.182,0.00123854,0.055446,1053.1,2602.8,1549.7,1057.6,2802.4,1744.8,2.7403,6.1129,3.3726
3.7,245.772,0.00124208,0.053918,1060.7,2602.6,1541.9,1065.3,2802.1,1736.8,2.7549,6.1018,3.3469
3.8,247.33,0.00124559,0.052467,1068.1,2602.3,1534.2,1072.8,2801.7,1728.9,2.7691,6.0908,3.3217
3.9,248.857,0.00124908,0.051089,1075.3,2602.1,1526.8,1080.2,2801.3,1721.1,2.7831,6.0801,3.297
4,250.354,0.00125256,0.049776,1082.5,2601.7,1519.2,1087.5,2800.8,1713.3,2.7968,6.0696,3.2728
4.1,251.823,0.00125601,0.048525,1089.6,2601.3,1511.7,1094.7,2800.3,1705.7,2.8102,6.0592,3.2491
4.2,253.264,0.00125944,0.047332,1096.4,2601,1504.6,1101.7,2799.8,1698.1,2.8234,6.0491,3.2257
4.3,254.68,0.00126286,0.046192,1103.3,2600.6,1497.3,1108.7,2799.2,1690.6,2.8363,6.0391,3.2028
4.4,256.07,0.00126626,0.045102,1109.9,2600.2,1490.3,1115.5,2798.6,1683.1,2.849,6.0293,3.1803
4.5,257.437,0.00126965,0.044059,1116.5,2599.6,1483.1,1122.2,2797.9,1675.7,2.8615,6.0197,3.1582
4.6,258.78,0.00127302,0.043059,1123,2599.2,1476.2,1128.9,2797.3,1668.4,2.8738,6.0102,3.1364
4.7,260.101,0.00127638,0.0421,1129.5,2598.6,1469.1,1135.5,2796.5,1661.1,2.8859,6.0009,3.115
4.8,261.402,0.00127973,0.04118,1135.8,2598.1,1462.3,1141.9,2795.8,1653.9,2.8978,5.9917,3.0939
4.9,262.681,0.00128306,0.040296,1142,2597.5,1455.5,1148.3,2795,1646.7,2.9095,5.9826,3.0731
5,263.941,0.00128639,0.039446,1148.2,2597,1448.8,1154.6,2794.2,1639.6,2.921,5.9737,3.0527
5.1,265.181,0.00128971,0.038628,1154.3,2596.4,1442.1,1160.9,2793.4,1632.5,2.9323,5.9648,3.0325
5.2,266.403,0.00129302,0.03784,1160.3,2595.7,1435.4,1167,2792.5,1625.5,2.9435,5.9561,3.0126
5.3,267.608,0.00129632,0.037081,1166.2,2595.1,1428.9,1173.1,2791.6,1618.5,2.9546,5.9475,2.993
5.4,268.795,0.00129961,0.036348,1172.1,2594.4,1422.3,1179.1,2790.7,1611.5,2.9654,5.9391,2.9736
5.5,269.965,0.0013029,0.035642,1177.9,2593.7,1415.8,1185.1,2789.7,1604.6,2.9762,5.9307,2.9545
5.6,271.12,0.00130618,0.034959,1183.7,2592.9,1409.2,1191,2788.7,1597.8,2.9868,5.9224,2.9356
5.7,272.258,0.00130946,0.0343,1189.3,2592.2,1402.9,1196.8,2787.7,1590.9,2.9972,5.9142,2.917
5.8,273.382,0.00131273,0.033662,1195,2591.5,1396.5,1202.6,2786.7,1584.1,3.0075,5.9061,2.8985
5.9,274.49,0.001316,0.033045,1200.5,2590.7,1390.2,1208.3,2785.7,1577.4,3.0177,5.8981,2.8803
6,275.585,0.00131926,0.032448,1206,2589.9,1383.9,1213.9,2784.6,1570.7,3.0278,5.8901,2.8623
6.1,276.666,0.00132253,0.03187,1211.4,2589.1,1377.7,1219.5,2783.5,1564,3.0377,5.8823,2.8445
6.2,277.733,0.00132579,0.031309,1216.9,2588.3,1371.4,1225.1,2782.4,1557.3,3.0476,5.8745,2.8269
6.3,278.787,0.00132905,0.030766,1222.1,2587.4,1365.3,1230.5,2781.2,1550.7,3.0573,5.8668,2.8095
6.4,279.829,0.0013323,0.030238,1227.5,2586.6,1359.1,1236,2780.1,1544.1,3.0669,5.8592,2.7923
6.5,280.858,0.00133556,0.029727,1232.7,2585.7,1353,1241.4,2778.9,1537.5,3.0764,5.8516,2.7752
6.6,281.875,0.00133882,0.02923,1237.9,2584.8,1346.9,1246.7,2777.7,1530.9,3.0858,5.8441,2.7583
6.7,282.88,0.00134208,0.028747,1243,2583.8,1340.8,1252,2776.4,1524.4,3.0951,5.8367,2.7416
6.8,283.874,0.00134533,0.028278,1248.2,2582.9,1334.7,1257.3,2775.2,1517.9,3.1043,5.8293,2.725
6.9,284.857,0.00134859,0.027822,1253.2,2581.9,1328.7,1262.5,2773.9,1511.4,3.1134,5.822,2.7086
7,285.829,0.00135186,0.027378,1258.2,2581,1322.8,1267.7,2772.6,1505,3.1224,5.8148,2.6924
7.1,286.79,0.00135512,0.026947,1263.2,2580,1316.8,1272.8,2771.3,1498.5,3.1313,5.8076,2.6762
7.2,287.741,0.00135839,0.026526,1268.1,2579,1310.9,1277.9,2770,1492.1,3.1402,5.8004,2.6603
7.3,288.682,0.00136166,0.026117,1273,2577.9,1304.9,1282.9,2768.6,1485.7,3.1489,5.7933,2.6444
7.4,289.614,0.00136493,0.025718,1277.8,2577,1299.2,1287.9,2767.3,1479.3,3.1576,5.7863,2.6287
7.5,290.535,0.00136821,0.02533,1282.6,2575.9,1293.3,1292.9,2765.9,1473,3.1662,5.7793,2.6131
7.6,291.448,0.00137149,0.024951,1287.5,2574.9,1287.4,1297.9,2764.5,1466.6,3.1747,5.7723,2.5976
7.7,292.351,0.00137477,0.024581,1292.2,2573.8,1281.6,1302.8,2763.1,1460.3,3.1832,5.7654,2.5823
7.8,293.245,0.00137806,0.024221,1297,2572.7,1275.7,1307.7,2761.6,1454,3.1915,5.7586,2.5671
7.9,294.131,0.00138136,0.023869,1301.6,2571.6,1270,1312.5,2760.2,1447.7,3.1998,5.7518,2.5519
8,295.008,0.00138467,0.023526,1306.2,2570.5,1264.3,1317.3,2758.7,1441.4,3.2081,5.745,2.5369
8.1,295.876,0.00138797,0.02319,1310.9,2569.4,1258.5,1322.1,2757.2,1435.1,3.2162,5.7383,2.522
8.2,296.737,0.00139129,0.022863,1315.4,2568.2,1252.8,1326.8,2755.7,1428.8,3.2243,5.7316,2.5072
8.3,297.589,0.00139461,0.022542,1320,2567,1247,1331.6,2754.1,1422.6,3.2324,5.7249,2.4925
8.4,298.434,0.00139795,0.022229,1324.6,2565.9,1241.3,1336.3,2752.6,1416.3,3.2403,5.7183,2.4779
8.5,299.271,0.00140128,0.021923,1329,2564.7,1235.7,1340.9,2751,1410.1,3.2483,5.7117,2.4634
8.6,300.1,0.00140463,0.021624,1333.5,2563.4,1229.9,1345.6,2749.4,1403.9,3.2561,5.7051,2.449
8.7,300.922,0.00140799,0.021332,1338,2562.2,1224.2,1350.2,2747.8,1397.7,3.2639,5.6986,2.4347
8.8,301.737,0.00141135,0.021045,1342.4,2561,1218.6,1354.8,2746.2,1391.5,3.2717,5.6921,2.4204
8.9,302.544,0.00141473,0.020765,1346.7,2559.8,1213.1,1359.3,2744.6,1385.3,3.2793,5.6856,2.4062
9,303.345,0.00141811,0.02049,1351.1,2558.5,1207.4,1363.9,2742.9,1379.1,3.287,5.6791,2.3922
9,303.345,0.00141811,0.02049,1351.1,2558.5,1207.4,1363.9,2742.9,1379.1,3.287,5.6791,2.3922
9.1,304.139,0.00142151,0.020221,1355.5,2557.3,1201.8,1368.4,2741.3,1372.9,3.2946,5.6727,2.3782
9.2,304.926,0.00142491,0.019958,1359.8,2556,1196.2,1372.9,2739.6,1366.7,3.3021,5.6663,2.3642
9.3,305.707,0.00142833,0.0197,1364.1,2554.7,1190.6,1377.4,2737.9,1360.5,3.3096,5.6599,2.3504
9.4,306.481,0.00143176,0.019447,1368.3,2553.4,1185.1,1381.8,2736.2,1354.4,3.317,5.6536,2.3366
9.5,307.249,0.0014352,0.019199,1372.6,2552,1179.4,1386.2,2734.4,1348.2,3.3244,5.6473,2.3229
9.6,308.01,0.00143865,0.018956,1376.8,2550.7,1173.9,1390.6,2732.7,1342,3.3317,5.641,2.3092
9.7,308.766,0.00144212,0.018718,1381,2549.3,1168.3,1395,2730.9,1335.9,3.339,5.6347,2.2957
9.8,309.516,0.0014456,0.018484,1385.2,2548,1162.8,1399.4,2729.1,1329.7,3.3463,5.6284,2.2822
9.9,310.259,0.00144909,0.018255,1389.4,2546.6,1157.2,1403.7,2727.3,1323.6,3.3535,5.6222,2.2687
10,310.997,0.00145259,0.01803,1393.6,2545.2,1151.6,1408.1,2725.5,1317.4,3.3606,5.616,2.2553
10.2,312.456,0.00145965,0.017592,1401.8,2542.4,1140.6,1416.7,2721.8,1305.1,3.3749,5.6035,2.2287
10.4,313.893,0.00146676,0.01717,1409.9,2539.4,1129.5,1425.2,2718,1292.8,3.3889,5.5912,2.2023
10.6,315.308,0.00147394,0.016763,1418.1,2536.5,1118.4,1433.7,2714.2,1280.5,3.4028,5.5789,2.1761
10.8,316.703,0.00148119,0.01637,1426.1,2533.5,1107.4,1442.1,2710.3,1268.2,3.4166,5.5667,2.1501
11,318.079,0.00148851,0.01599,1434,2530.4,1096.4,1450.4,2706.3,1255.9,3.4303,5.5545,2.1242
11.2,319.434,0.0014959,0.015622,1441.9,2527.3,1085.4,1458.7,2702.3,1243.6,3.4438,5.5423,2.0985
11.4,320.771,0.00150337,0.015266,1449.9,2524.2,1074.3,1467,2698.2,1231.2,3.4572,5.5302,2.073
11.6,322.09,0.00151093,0.014922,1457.7,2520.9,1063.2,1475.2,2694,1218.8,3.4705,5.5181,2.0476
11.8,323.391,0.00151857,0.014588,1465.4,2517.7,1052.3,1483.3,2689.8,1206.4,3.4836,5.506,2.0224
12,324.675,0.0015263,0.014264,1473.2,2514.2,1041,1491.5,2685.4,1194,3.4967,5.4939,1.9972
12.2,325.942,0.00153413,0.01395,1480.8,2510.8,1030,1499.5,2681,1181.5,3.5097,5.4819,1.9722
12.4,327.194,0.00154205,0.013645,1488.5,2507.4,1018.9,1507.6,2676.6,1169,3.5226,5.4698,1.9472
12.6,328.429,0.00155009,0.013349,1496.1,2503.8,1007.7,1515.6,2672,1156.4,3.5354,5.4577,1.9223
12.8,329.649,0.00155823,0.013061,1503.7,2500.2,996.5,1523.6,2667.4,1143.8,3.5481,5.4457,1.8975
13,330.854,0.00156649,0.01278,1511.1,2496.6,985.5,1531.5,2662.7,1131.2,3.5608,5.4336,1.8728
13.2,332.044,0.00157487,0.012508,1518.6,2492.8,974.2,1539.4,2657.9,1118.5,3.5734,5.4215,1.8481
13.4,333.22,0.00158338,0.012242,1526.1,2489,962.9,1547.3,2653,1105.7,3.5859,5.4093,1.8234
13.6,334.382,0.00159202,0.011983,1533.5,2485,951.5,1555.2,2648,1092.8,3.5984,5.3972,1.7988
13.8,335.531,0.00160081,0.011731,1541,2481.1,940.1,1563.1,2643,1079.9,3.6108,5.385,1.7742
14,336.666,0.00160974,0.011485,1548.5,2477.1,928.6,1571,2637.9,1066.9,3.6232,5.3727,1.7495
14.2,337.789,0.00161883,0.011245,1555.8,2472.9,917.1,1578.8,2632.6,1053.8,3.6355,5.3604,1.7249
14.4,338.899,0.00162809,0.011011,1563.3,2468.7,905.4,1586.7,2627.3,1040.6,3.6478,5.3481,1.7002
14.6,339.996,0.00163752,0.010781,1570.6,2464.5,893.9,1594.5,2621.9,1027.4,3.6601,5.3356,1.6756
14.8,341.082,0.00164714,0.010557,1577.9,2460.1,882.2,1602.3,2616.3,1014,3.6723,5.3231,1.6508
15,342.155,0.00165695,0.010338,1585.3,2455.6,870.3,1610.2,2610.7,1000.5,3.6846,5.3106,1.626
15.2,343.217,0.00166697,0.010124,1592.8,2451.1,858.3,1618.1,2605,986.9,3.6968,5.2979,1.6011
15.4,344.268,0.00167722,0.009914,1600.1,2446.4,846.3,1625.9,2599.1,973.2,3.709,5.2852,1.5762
15.6,345.308,0.0016877,0.0097083,1607.5,2441.7,834.2,1633.8,2593.1,959.3,3.7212,5.2723,1.5511
15.8,346.337,0.00169843,0.0095067,1614.9,2436.8,821.9,1641.7,2587,945.3,3.7335,5.2594,1.5259
16,347.355,0.00170944,0.0093088,1622.3,2431.9,809.6,1649.7,2580.8,931.1,3.7457,5.2463,1.5006
16,347.355,0.00170944,0.0093088,1622.3,2431.9,809.6,1649.7,2580.8,931.1,3.7457,5.2463,1.5006
16.2,348.362,0.00172073,0.0091147,1629.8,2426.7,796.9,1657.7,2574.4,916.8,3.758,5.2331,1.475
16.4,349.36,0.00173233,0.008924,1637.3,2421.5,784.2,1665.7,2567.9,902.2,3.7704,5.2197,1.4494
16.6,350.347,0.00174427,0.0087366,1644.7,2416.3,771.6,1673.7,2561.3,887.5,3.7827,5.2062,1.4235
16.8,351.325,0.00175657,0.0085523,1652.4,2410.8,758.4,1681.9,2554.5,872.6,3.7952,5.1925,1.3974
17,352.293,0.00176926,0.0083709,1659.9,2405.2,745.3,1690,2547.5,857.5,3.8077,5.1787,1.371
17.2,353.251,0.00178237,0.0081923,1667.6,2399.5,731.9,1698.3,2540.4,842.1,3.8203,5.1646,1.3443
17.4,354.2,0.00179593,0.0080163,1675.4,2393.5,718.1,1706.6,2533,826.5,3.833,5.1504,1.3174
17.6,355.14,0.00181,0.0078426,1683.1,2387.5,704.4,1715,2525.5,810.5,3.8458,5.1359,1.2901
17.8,356.071,0.0018246,0.0076712,1691,2381.3,690.3,1723.5,2517.8,794.3,3.8587,5.1211,1.2624
18,356.992,0.0018398,0.0075017,1699,2374.8,675.8,1732.1,2509.8,777.7,3.8718,5.1061,1.2342
18.2,357.906,0.00185564,0.0073341,1707,2368.1,661.1,1740.8,2501.6,760.8,3.8851,5.0907,1.2056
18.4,358.81,0.00187219,0.0071681,1715.3,2361.3,646,1749.7,2493.2,743.5,3.8985,5.075,1.1765
18.6,359.706,0.00188951,0.0070034,1723.6,2354.1,630.5,1758.7,2484.4,725.8,3.9121,5.059,1.1468
18.8,360.594,0.00190767,0.0068399,1731.9,2346.8,614.9,1767.8,2475.4,707.6,3.926,5.0425,1.1165
19,361.473,0.00192677,0.0066773,1740.6,2339.1,598.5,1777.2,2466,688.9,3.9401,5.0256,1.0855
19.2,362.344,0.00194689,0.0065153,1749.3,2331.1,581.8,1786.7,2456.2,669.6,3.9545,5.0081,1.0536
19.4,363.208,0.00196814,0.0063535,1758.2,2322.8,564.6,1796.4,2446.1,649.6,3.9692,4.9901,1.0208
19.6,364.063,0.00199064,0.0061915,1767.4,2314,546.6,1806.4,2435.4,629,3.9843,4.9713,0.9871
19.8,364.91,0.0020145,0.006029,1776.8,2304.8,528,1816.7,2424.2,607.5,3.9997,4.9518,0.9521
20,365.749,0.00204,0.0058652,1786.4,2295,508.6,1827.2,2412.3,585.1,4.0156,4.9314,0.9158
20.2,366.581,0.0020674,0.0056996,1796.3,2284.7,488.4,1838.1,2399.8,561.7,4.032,4.91,0.878
20.4,367.404,0.0020969,0.0055313,1806.7,2273.5,466.8,1849.5,2386.3,536.9,4.0491,4.8872,0.8381
20.6,368.22,0.0021291,0.005359,1817.5,2261.5,444,1861.4,2371.9,510.5,4.067,4.8629,0.7959
20.8,369.027,0.0021649,0.0051814,1829,2248.3,419.3,1874,2356.1,482.1,4.086,4.8367,0.7507
21,369.827,0.0022055,0.0049961,1841.3,2233.7,392.4,1887.6,2338.6,451,4.1064,4.8079,0.7015
21.2,370.619,0.0022531,0.0048,1854.8,2217.1,362.3,1902.6,2318.9,416.3,4.1291,4.7758,0.6467
21.4,371.402,0.0023115,0.004588,1870.2,2197.9,327.7,1919.7,2296.1,376.4,4.155,4.739,0.5839
21.6,372.178,0.002388,0.0043508,1888.8,2174.6,285.8,1940.4,2268.6,328.2,4.1864,4.695,0.5086
21.8,372.946,0.0024983,0.004068,1912.9,2144.2,231.3,1967.4,2232.9,265.5,4.2274,4.6383,0.4109
22,373.705,0.0027044,0.0036475,1951.8,2092.9,141.1,2011.3,2173.1,161.7,4.2945,4.5446,0.2501
22.064,373.946,0.0031056,0.0031056,2015.8,2015.8,0,2084.3,2084.3,0,4.407,4.407,0